PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,106550
ROT,-21210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106575
ROT,-21215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106600
ROT,-21220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106625
ROT,-21225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106650
ROT,-21230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106675
ROT,-21235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106700
ROT,-21240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106725
ROT,-21245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106750
ROT,-21250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106775
ROT,-21255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106800
ROT,-21260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106825
ROT,-21265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106850
ROT,-21270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106875
ROT,-21275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106900
ROT,-21280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106925
ROT,-21285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106950
ROT,-21290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106975
ROT,-21295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107000
ROT,-21300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107025
ROT,-21305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107050
ROT,-21310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107075
ROT,-21315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107100
ROT,-21320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107125
ROT,-21325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107150
ROT,-21330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107175
ROT,-21335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107200
ROT,-21340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107225
ROT,-21345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107250
ROT,-21350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107275
ROT,-21355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107300
ROT,-21360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107325
ROT,-21365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107350
ROT,-21370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107375
ROT,-21375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107400
ROT,-21380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107425
ROT,-21385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107450
ROT,-21390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107475
ROT,-21395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107500
ROT,-21400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107525
ROT,-21405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107550
ROT,-21410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107575
ROT,-21415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107600
ROT,-21420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107625
ROT,-21425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107650
ROT,-21430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107675
ROT,-21435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107700
ROT,-21440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107725
ROT,-21445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107750
ROT,-21450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107775
ROT,-21455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107800
ROT,-21460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107825
ROT,-21465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107850
ROT,-21470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107875
ROT,-21475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107900
ROT,-21480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107925
ROT,-21485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107950
ROT,-21490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107975
ROT,-21495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108000
ROT,-21500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108025
ROT,-21505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108050
ROT,-21510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108075
ROT,-21515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108100
ROT,-21520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108125
ROT,-21525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108150
ROT,-21530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108175
ROT,-21535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108200
ROT,-21540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108225
ROT,-21545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108250
ROT,-21550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108275
ROT,-21555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108300
ROT,-21560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108325
ROT,-21565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108350
ROT,-21570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108375
ROT,-21575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108400
ROT,-21580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108425
ROT,-21585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108450
ROT,-21590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108475
ROT,-21595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108500
ROT,-21600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108525
ROT,-21605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108550
ROT,-21610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108575
ROT,-21615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108600
ROT,-21620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108625
ROT,-21625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108650
ROT,-21630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108675
ROT,-21635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108700
ROT,-21640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108725
ROT,-21645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108750
ROT,-21650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108775
ROT,-21655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108800
ROT,-21660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108825
ROT,-21665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108850
ROT,-21670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108875
ROT,-21675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108900
ROT,-21680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108925
ROT,-21685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108950
ROT,-21690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,108975
ROT,-21695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109000
ROT,-21700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109025
ROT,-21705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109050
ROT,-21710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109075
ROT,-21715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109100
ROT,-21720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109125
ROT,-21725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109150
ROT,-21730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109175
ROT,-21735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109200
ROT,-21740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109225
ROT,-21745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109250
ROT,-21750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109275
ROT,-21755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109300
ROT,-21760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109325
ROT,-21765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109350
ROT,-21770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109375
ROT,-21775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109400
ROT,-21780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109425
ROT,-21785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109450
ROT,-21790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109475
ROT,-21795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109500
ROT,-21800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109525
ROT,-21805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109550
ROT,-21810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109575
ROT,-21815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109600
ROT,-21820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109625
ROT,-21825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109650
ROT,-21830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109675
ROT,-21835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109700
ROT,-21840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109725
ROT,-21845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109750
ROT,-21850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109775
ROT,-21855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109800
ROT,-21860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109825
ROT,-21865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109850
ROT,-21870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109875
ROT,-21875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109900
ROT,-21880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109925
ROT,-21885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109950
ROT,-21890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,109975
ROT,-21895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110000
ROT,-21900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110025
ROT,-21905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110050
ROT,-21910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110075
ROT,-21915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110100
ROT,-21920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110125
ROT,-21925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110150
ROT,-21930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110175
ROT,-21935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110200
ROT,-21940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110225
ROT,-21945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110250
ROT,-21950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110275
ROT,-21955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110300
ROT,-21960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110325
ROT,-21965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110350
ROT,-21970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110375
ROT,-21975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110400
ROT,-21980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110425
ROT,-21985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110450
ROT,-21990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110475
ROT,-21995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110500
ROT,-22000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110525
ROT,-22005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110550
ROT,-22010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110575
ROT,-22015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110600
ROT,-22020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110625
ROT,-22025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110650
ROT,-22030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110675
ROT,-22035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110700
ROT,-22040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110725
ROT,-22045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110750
ROT,-22050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110775
ROT,-22055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110800
ROT,-22060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110825
ROT,-22065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110850
ROT,-22070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110875
ROT,-22075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110900
ROT,-22080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110925
ROT,-22085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110950
ROT,-22090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,110975
ROT,-22095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111000
ROT,-22100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111025
ROT,-22105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111050
ROT,-22110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111075
ROT,-22115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111100
ROT,-22120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111125
ROT,-22125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111150
ROT,-22130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111175
ROT,-22135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111200
ROT,-22140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111225
ROT,-22145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111250
ROT,-22150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111275
ROT,-22155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111300
ROT,-22160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111325
ROT,-22165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111350
ROT,-22170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111375
ROT,-22175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111400
ROT,-22180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111425
ROT,-22185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111450
ROT,-22190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111475
ROT,-22195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111500
ROT,-22200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111525
ROT,-22205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111550
ROT,-22210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111575
ROT,-22215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111600
ROT,-22220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111625
ROT,-22225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111650
ROT,-22230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111675
ROT,-22235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111700
ROT,-22240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111725
ROT,-22245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111750
ROT,-22250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111775
ROT,-22255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111800
ROT,-22260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111825
ROT,-22265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111850
ROT,-22270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111875
ROT,-22275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111900
ROT,-22280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111925
ROT,-22285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111950
ROT,-22290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111975
ROT,-22295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112000
ROT,-22300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112025
ROT,-22305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112050
ROT,-22310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112075
ROT,-22315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112100
ROT,-22320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112125
ROT,-22325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112150
ROT,-22330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112175
ROT,-22335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112200
ROT,-22340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112225
ROT,-22345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112250
ROT,-22350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112275
ROT,-22355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112300
ROT,-22360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112325
ROT,-22365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112350
ROT,-22370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112375
ROT,-22375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112400
ROT,-22380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112425
ROT,-22385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112450
ROT,-22390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112475
ROT,-22395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112500
ROT,-22400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112525
ROT,-22405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112550
ROT,-22410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112575
ROT,-22415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112600
ROT,-22420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112625
ROT,-22425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112650
ROT,-22430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112675
ROT,-22435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112700
ROT,-22440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112725
ROT,-22445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112750
ROT,-22450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112775
ROT,-22455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112800
ROT,-22460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112825
ROT,-22465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112850
ROT,-22470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112875
ROT,-22475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112900
ROT,-22480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112925
ROT,-22485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112950
ROT,-22490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112975
ROT,-22495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113000
ROT,-22500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113025
ROT,-22505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113050
ROT,-22510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113075
ROT,-22515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113100
ROT,-22520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113125
ROT,-22525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113150
ROT,-22530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113175
ROT,-22535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113200
ROT,-22540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113225
ROT,-22545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113250
ROT,-22550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113275
ROT,-22555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113300
ROT,-22560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113325
ROT,-22565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113350
ROT,-22570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,113375
ROT,-22575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
